wallet,credit_score,repay_to_borrow_ratio,liquidation_ratio,net_flow_usd,token_diversity,active_days,credit_tier
0x013022c7ca735ef6ba55cd3eaccb4ebb3be484e9,15.705172508267925,0.0,0.0,2441935.140586647,1,331,Tier 3
0x0cf54ec97dbcabf6fd7e4bb8277c2682d07a7917,15.683682898309378,0.0,0.0,37053.35143013206,1,333,Tier 3
0x98fa532dd5c3a6b66fbf370813803192de4e0abd,15.64589684401256,0.0,0.0,233008.19444080256,1,332,Tier 3
0x160db3dfec256968ea0c5279398a7a505b7398d2,15.634704768017006,0.0,0.0,894.6785121104665,1,332,Tier 3
0xf4d18f4da9fba6a54b084ce5dfb0369d053a96ae,15.587427156914762,0.0,0.0,3.232896865769518,1,331,Tier 3
0x4444ee1efbcfc7716754d4df119a1dbbe29934b3,15.531412085932574,0.0,0.0,1020145.2904777019,4,6,Tier 4
0xe9177c26ba473b091409c46f8482560bfb2b4359,15.52868565645214,0.0,0.0,162107.9433717153,2,222,Tier 4
0x9bf62c518ffe86bd43d57c7026aa1a4fbea83b15,15.398522224940109,0.0,0.0,699.5921255504104,1,327,Tier 3
0x366cc00cb7a81fa18a801ea31f341eee91313693,15.388169118418743,0.0,0.0,8622.673491337593,4,4,Tier 4
0x7fb3a7f9c6ac72c0978a9e8fe06ea85b53c5941b,15.379170488222481,0.0,0.0,108.94055596528548,2,219,Tier 4
0x77fc6e36d82010b2263b76959720e9ee2c947467,15.34891960362723,0.0,0.0,4270749.873347,2,214,Tier 4
0x3300eebeea8239b90a435e403b130a853a0d7dff,15.34488860156989,0.0,0.0,2049834.089836754,4,1,Tier 4
0xd55d6ef8ef2f74f82f31e020240e7f49d21c8f07,15.340537957619349,0.0,0.0,398.9274794095534,4,3,Tier 4
0x24e045efaaaa10f72fa6104792ba8b5c2a9209ff,15.340518731449299,0.0,0.0,0.19413188364,4,3,Tier 4
0x4e618a87fd859eeb0a720aca97d3bdebbf0ce212,15.32549983298347,0.0,0.0,1647728.5959223327,4,1,Tier 4
0xc2f61a6eeec48d686901d325cde9233b81c793f3,15.3238311024948,0.0,0.0,410880.132674,1,325,Tier 3
0xb23e32e08ee52d5176e3fe36150f369e1bf5e8a4,15.293284146102511,0.0,0.0,1.06370262,4,2,Tier 4
0x80870b156ff0a8508e22b879d4e157d1dfa028ab,15.287275536245334,0.0,0.0,2413451.2271096506,3,107,Tier 4
0x1fb0f5157e0f9f375c3cb14c1ae4f7f0892f38b9,15.25881152453829,0.0,0.0,42036.36903756,1,324,Tier 3
0xf35bf057bcd469ed2e80b54ed2ecddc385e7e630,15.258153649219786,0.0,0.0,251029.76149940304,4,1,Tier 4
0x252dc8969bd5615014b4937ca8312e2abb9449b3,15.249083039872922,0.0,0.0,62913.541778229344,4,1,Tier 4
0xc5e2084cb5eefa9819a8c90297b768461ac31d00,15.24660893456011,0.0,0.0,11602.839173748065,4,1,Tier 4
0x991b9d51e5526d497a576df82eaa4bea51ead16e,15.24605440154208,0.0,0.0,102.3267966,4,1,Tier 4
0xe353e22ccbc7b209b511f6b46fa685734a86768c,15.246052929179687,0.0,0.0,71.79133454182434,4,1,Tier 4
0x450c4ccf897c23136c230d33a1d42c2037815ccc,15.246051982505815,0.0,0.0,52.15817611299649,4,1,Tier 4
0x6d29eb3fe1229dcccafe51a085234a0c76ef6c8e,15.246051645334774,0.0,0.0,45.165554208321566,4,1,Tier 4
0x7a0dff2a955b72159650300a9acef97146dd12e6,15.246049759655762,0.0,0.0,6.05827995,4,1,Tier 4
0x97cd05ee9f47c6aba029c5ed4fbce8ce817586e3,15.246049623770269,0.0,0.0,3.240137956016,4,1,Tier 4
0x540e17ccb9a4b9ab23cd9eea1f129b1343bbe89e,15.246049620107993,0.0,0.0,3.164185678,4,1,Tier 4
0x0e8a9d56ced084a70926a7b5c1c48eacc441e138,15.246049605807677,0.0,0.0,2.8676100585000004,4,1,Tier 4
0x98b71f1c4469dcb5d4519ca1ea253c5220b48c11,15.246049576361779,0.0,0.0,2.2569288100000002,4,1,Tier 4
0x29eb182b934780bb25c4656268df4c919225e707,15.246049556507336,0.0,0.0,1.84516564,4,1,Tier 4
0x069d1231b88cee621497af6fbdd60c58a0f14034,15.246049520335559,0.0,0.0,1.0949957213766,4,1,Tier 4
0x9529746295eaffc60937636e32f234f06bd16af3,15.246049517195653,0.0,0.0,1.02987699,4,1,Tier 4
0xf1e25b3486b90b46cf0a828ea1c068a951c2c930,15.246049508111264,0.0,0.0,0.84147496986,4,1,Tier 4
0x000872be5ec7dc8197ef6618ef507d9a449cac1a,15.246049503359771,0.0,0.0,0.7429332740000001,4,1,Tier 4
0x37f5e5aabc23e9891c33bf128d6d2e0557225997,15.246049502237954,0.0,0.0,0.71966784364962,4,1,Tier 4
0x480c409504f2f7f28592cb5a2bf40e663311780f,15.246049500733871,0.0,0.0,0.6884745477304338,4,1,Tier 4
0x7d18dead22021a2cf61632de22c2c1ea48565e88,15.246049488228403,0.0,0.0,0.42912242100000003,4,1,Tier 4
0x2caf293d8edc0891b0410d46216aef2009355a8b,15.246049474368096,0.0,0.0,0.14167221535,4,1,Tier 4
0x892cd5104290eb0747c9e206baffd74eebd9db26,15.246049469413887,0.0,0.0,0.038926446,4,1,Tier 4
0x239b2b6ef7262f3e4a265d8903dd83a6e66cef2d,15.237462897255401,0.0,0.0,32.01636262970764,2,216,Tier 4
0x9735466681199cf2346e8011ec7e70d8810d5d4c,15.21816702122438,0.0,0.0,599.8648224153984,3,108,Tier 4
0x5c17f04d95a593bbd8b1e553f40cb3ca5655dd22,15.198459512822707,0.0,0.0,749597.074632026,1,322,Tier 3
0x823023165b20ab2a07f4995d36076fcd6b1d73d4,15.16419712193285,0.0,0.0,39026.1299096,1,322,Tier 3
0x113ee41d97416d0afb2915e9c4ed6d4a4e9c299b,15.155897793156267,0.0,0.0,267652.4053599115,2,214,Tier 4
0x4942cc3d284994528be1700999fe1c1e34fb5f5b,15.130326819456599,0.0,0.0,716936.9528758611,2,213,Tier 4
0xb203499bb1690995ca08dca7551e356ba35d7f47,15.09575756964065,0.0,0.0,2.0320460000000002,2,213,Tier 4
0x1b49ec2ff08f87a8108db86e32e26dd465db2db3,15.031621722815272,0.0,0.0,228342.59074744128,1,319,Tier 3
0x25970d5776951b8cd9ea84c841660cfa31ff76f1,14.910472550464773,0.0,0.0,75772.10301623732,2,209,Tier 4
0xd1f2c10b65a8a19bd1264487cf005c1f6e68b1fb,14.894074755251957,0.0,0.0,314553.2263496862,1,316,Tier 3
0xe9add1f870cec2508cb4540617b8ddca9e8629f9,14.821325194628795,0.0,0.0,765000.0,1,314,Tier 3
0xa36d492628743431c7d6cd33f4633d0fb9ff48f3,14.812836201188546,0.0,0.0,10089.427873470666,2,207,Tier 4
0x22b32585ce86c57f5d9487f07e3cae08b65c9548,14.796510014233375,0.0,0.0,72245.93717546215,3,99,Tier 4
0xbb16307aaed1e070b3c4465d4fda5e518bdc2433,14.723514344816236,0.0,0.0,695698.3418343093,1,312,Tier 3
0x99e9891ceb85b9eebe2e29a2b525d3b13a5b390c,14.718445060745792,0.0,0.0,1570169.3573662958,1,311,Tier 3
0xa5350d959948630588ca97cf7d261702d2670a2c,14.700796692678272,0.0,0.0,224554.8190883,1,312,Tier 3
0xeadf9078361564a41907ba5d177e465d111b2d2d,14.690145609149742,0.0,0.0,3660.996777,1,312,Tier 3
0xa6942ad3038367ee1e2f2ebaa3e765449cd3b576,14.66177781470347,0.0,0.0,216832.311561,3,96,Tier 4
0x06b5e9a1ffbd51210f0834facfc4e8de18820e7b,14.602973303328776,0.0,0.0,2514946.68580885,2,200,Tier 4
0xa45420a6f2bb98406b6c6a5cc1670b7c92407e2b,14.585677606599349,0.0,0.0,1176646.2315563848,2,201,Tier 4
0xd0dc4cc10fcf3fee2bf5310c0e4e097b60f097d3,14.548332240665493,0.0,0.0,1390.34271399,1,309,Tier 3
0x91e0d146484f691df906a92944b0090d403ae434,14.51218621583181,0.0,0.0,632104.7458317799,2,200,Tier 4
0xdbbc2b54f659a06d5d659f508d24fc43837bf9e8,14.481733978281294,0.0,0.0,552.9293009,2,200,Tier 4
0x769952be34f5f9b267e5a467149219e646968bd7,14.440630815290897,0.0,0.0,55965106.278,2,142,Tier 4
0xb34117d6ee5e2396c6417bcd9def9c30fdef0040,14.43508574277302,0.0,0.0,12714.163279141914,2,199,Tier 4
0xa549b37a25e3e34a5e85273aec2c6b7545fc0dd9,14.434945480473846,0.0,0.0,9805.25027439,2,199,Tier 4
0xb998f0880d7b72e4f2346782cff7aac9582e6759,14.406064825605092,0.0,0.0,390450.00897331565,2,198,Tier 4
0x5fb0a30278c1b6ee4681a48f2a23bd84c2762835,14.368563376762816,0.0,0.0,13450.771899281557,3,90,Tier 4
0x9901bac880caecad999e292811db9c1db3e86f8a,14.368135624448247,0.0,0.0,4579.576446279645,3,90,Tier 4
0xa86322a72bd98c269e0d72dc79594a25e3461b0b,14.367916088603494,0.0,0.0,26.601929469999998,3,90,Tier 4
0x9fe4830a569dfc82403f20463e06727b79081c22,14.341240024347258,0.0,0.0,25645.73759630586,2,197,Tier 4
0xbd2b85fc052557c58c102254e11d012cfb4a6f45,14.325237541188107,0.0,0.0,272625.2747630514,1,304,Tier 3
0xca411f8a30fdac0850d2a2da86c4ac1783630932,14.306817091524579,0.0,0.0,1849808.586579,1,302,Tier 3
0xb5e69cbf92e3ff6c11e2cc4a33c26573702ab98b,14.2734718781203,0.0,0.0,545.9932200000001,3,88,Tier 4
0x0aff497bd016000185b1c8302fa98a88ff4a4178,14.219399820648462,0.0,0.0,437600.42514231004,2,194,Tier 4
0x2baba0cba8241fda56871589835e0b05ec64ca41,14.211127107125012,0.0,0.0,30232989.61,1,271,Tier 3
0x30bea347d454965700d3a04277c632aad53f5c54,14.20262662187495,0.0,0.0,2627802.76733288,1,299,Tier 3
0xee7c3ebb7b7f9714c7f32b9f5b13849d45cdf846,14.123156377493432,0.0,0.0,58.526018,1,300,Tier 3
0x7e3c5b62a7faf6f5c4fe49eed72acca25edcf2e4,14.01268487073352,0.0,0.0,469679.9834188622,3,82,Tier 4
0x2a322e5bad802adc66bc1f526df7e9637efa7e64,13.975742633948121,0.0,0.0,5759261.4129785,1,291,Tier 3
0xb4fdb19180ba5890ad589f23957849c51140a842,13.88961983890027,0.0,0.0,2013945.923880815,1,293,Tier 3
0x0953e937287a4935b5691123561a90abfaf370c3,13.880225203839036,0.0,0.0,1641000.0,3,78,Tier 4
0xe4d318e9f8247bfac325b6ac540e451abf23122e,13.816604718689089,0.0,0.0,1880028.69292306,2,184,Tier 4
0x05908a050c81f51c35a108ce5a3edf52a92846de,13.714478680858411,0.0,0.0,340883.735669,1,291,Tier 3
0x7a21950764c04c89e19057456e57a9777f5bd536,13.618154161952514,0.0,0.0,302407.23386532173,1,289,Tier 3
0x9cd97f50c7669930a0e66a8991bddece916c16aa,13.603581172753618,0.0,0.0,176.64126666666667,1,289,Tier 3
0xc5063a157362676a666a06006ae836057724651b,13.564926191235918,0.0,0.0,1.0165629989,3,73,Tier 4
0xe7185c0af1de82208fec32b0f9e542f155d971dc,13.515123823854777,0.0,0.0,124858.117614,1,287,Tier 3
0x4f2083f5fbede34c2714affb3105539775f7fe64,13.30355671320457,0.0,0.0,12791152.12417844,2,162,Tier 4
0x360b0e99d7a201147da59da963e64a7e9d58250b,13.113268808698578,0.0,0.0,28323.020311095705,2,171,Tier 4
0x980daa37ccf7a7669134c90a99b6b2d1be9f5d6b,13.011612056453187,0.0,0.0,20050184.855335,1,256,Tier 3
0xce4963570782dc0bc9bdbad684bb1d89e07dc96b,12.829477722767649,0.0,0.0,20373.2636072676,2,165,Tier 4
0xe7f8f5c3e25fb9e370986b147e8b187177e32117,12.829150563129613,0.0,0.0,13588.26912684239,2,165,Tier 4
0x12949651a3a7cf952a06fc7f97e13e40f377db9c,12.790412056833247,0.0,0.0,11945030.612107,2,152,Tier 4
0x405f20ecfedbc3520ac9a2e38f24196f95aaddc8,12.790071095699687,0.0,0.0,583465.730549611,3,56,Tier 4
0x191d15a4d69f03c2ef98842de54f6367866491ea,12.767160408273742,0.0,0.0,5184445.4067,1,266,Tier 3
0x635a2fce4cdf55832ee49ee2a4b8cb753efad8a1,12.734108386744456,0.0,0.0,1706.38937828,2,163,Tier 4
0xd87666833ba1b370ac77f609696267ea8f30a727,12.722645758347289,0.0,0.0,10138872.144038,1,260,Tier 3
0xa7c81f7a0fcf186508ca1ba37dec1aa51a8b53d1,12.717652781306175,0.0,0.0,61178.87659603238,3,55,Tier 4
0x35b13f07be1c77807c575bed39f10413cbd585ab,12.716879816606061,0.0,0.0,223257.993452,1,270,Tier 3
0xf24308cf7275b65a36d24b11966894a0f7c92e1e,12.620473853770573,0.0,0.0,4982.7139216510495,3,53,Tier 4
0x07d27dad9d798cf61bff5904f957d851c0b82331,12.618214958791338,0.0,0.0,136244.9830678237,1,268,Tier 3
0xe5350e927b904fdb4d2af55c566e269bb3df1941,12.55232047741888,0.0,0.0,1530353.5594296493,3,50,Tier 4
0x88aaff86fc80604ae5ba2afd07432911534c1de1,12.54508886141722,0.0,0.0,26.1862980216,2,159,Tier 4
0x49654d0584e777e3f8de4f932e2d6432e39c1cf5,12.534085594596364,0.0,0.0,172575.2365257939,3,51,Tier 4
0x3092a4bc9683825bc07ddfd0853fe38162172440,12.489235593179867,0.0,0.0,1379743.295044,1,264,Tier 3
0xba28bb87656161fa5f6956830f763d9c7e8fe6a3,12.425140141104299,0.0,0.0,50461.69061209125,1,264,Tier 3
0xdde0adb3b2c5320ff3e6e88efb654e6d7b6aeb01,12.413220212212476,0.0,0.0,204000.0,2,156,Tier 4
0x31eee1dabfa10d57bf0c691d82bf8400d51ebe2c,12.412396179291047,0.0,0.0,186910.30379797763,2,156,Tier 4
0xd78f252577fa919620d4d3df8c78608f6f787373,12.37264298216865,0.0,0.0,342068.3868723695,2,155,Tier 4
0x97c81a20579cd31ef175c2d5aabc2d361e76c636,12.337027251457858,0.0,0.0,4177.2353513,3,47,Tier 4
0xcd35307501ffa76afd70c839227295b35bf14fd3,12.33526178059666,0.0,0.0,13281263.3743859,2,141,Tier 4
0xc06d0ed3a2625a632426683c9b46b17e1cd9c7b2,12.309209218990972,0.0,0.0,6112.984972585626,2,154,Tier 4
0xe2e5dd78b1537fe1b3634c8ac0046401f65b23d5,12.294845894053367,0.0,0.0,108977.47413120663,3,46,Tier 4
0x9e11cb13761fcef617c7bdbe0fb74bc6ba78261e,12.286330571856652,0.0,0.0,2470440.694742,2,151,Tier 4
0x396f0e55fa33513441d556f84a6ea5c6fd7d217b,12.215260135668768,0.0,0.0,16900.864988,2,152,Tier 4
0xe5257cf3bd0efd397227981fe7bbd55c7582f526,12.207629584859045,0.0,0.0,5335523.565422,1,254,Tier 3
0x026f0594d844c4eae9a3de5451a0355297f84fa8,12.191358059485214,0.0,0.0,100050.0,1,259,Tier 3
0x145b93f975faf40e632322c78953f339b8da9f71,12.149286958049911,0.0,0.0,207136.847687,1,258,Tier 3
0xa60c4b2a264ee22ca5dafcc291d4740b9991c91f,12.10069718034431,0.0,0.0,922.5511475766505,3,42,Tier 4
0xb03659987e508a9fbb90537b9665310e091c0366,12.092073806361741,0.0,0.0,191.29209542358484,1,257,Tier 3
0x7a955509f37bbe9c65dfba0d37d2212208241992,12.02885190456191,0.0,0.0,1449726.7473890113,3,39,Tier 4
0xfb50928e5e618a3dfae92e7c7e7818a5f80c4bc2,11.970757764001844,0.0,0.0,823763.4458482388,2,146,Tier 4
0xfeeca8db8b5f4efdb16ba43d3d06ad2f568a52e3,11.955039145987756,0.0,0.0,97026.714645,1,254,Tier 3
0x84294fdae2095f6f908c70df8d7e3d93e06d6d50,11.952205570300313,0.0,0.0,38260.922157219764,1,254,Tier 3
0x6c6f01e5c0edae0bef723211e11de919e68a954a,11.930365136845534,0.0,0.0,386803.79000000004,3,38,Tier 4
0x038b32771ed984d0f166df57fd02d9c89d438050,11.924824273927404,0.0,0.0,271891.3131979647,3,38,Tier 4
0x571da526384e407a72c5229163e2824be56044fc,11.922989609553035,0.0,0.0,233842.03631197131,3,38,Tier 4
0xf06ab383528f51da67e2b2407327731770156ed6,11.891333279278559,0.0,0.0,141219060.86499253,2,1,Tier 4
0x018097085ca9106e38c5647ca543a4cfc397068a,11.883802834611352,0.0,0.0,0.3672881472,2,145,Tier 4
0xa38aa9ae8953f245b44e84b6f25e0032e58b1f42,11.860821215330542,0.0,0.0,49082407.659104,1,202,Tier 4
0xa5108bdc3a03ca8a1079197d48b5259c011fd358,11.837005980550803,0.0,0.0,9079.387143276994,2,144,Tier 4
0x74ddc68d6e8b78fbeb8fbee720fdc65f6d9d86bb,11.770583656809935,0.0,0.0,190000.486206,1,250,Tier 3
0x78604683bc50b0975b4d304ba1f4546bc8c15429,11.745877581137181,0.0,0.0,5955985.941584,2,136,Tier 4
0xa3ba242f405fc8e93a00d50af162f723d7328631,11.728794977148263,0.0,0.0,703691.3405366321,2,141,Tier 4
0x1136b25047e142fa3018184793aec68fbb173ce4,11.722829655548026,0.0,0.0,1119.4358805174948,3,34,Tier 4
0x2d29da8a41acea411189ae98ed73c9503e0dd4c2,11.694913100172108,0.0,0.0,1011.909632106638,2,141,Tier 4
0x51192a636b2aca649c28f03696222cfb41fef9c3,11.680281952328384,0.0,0.0,98321.99437,3,33,Tier 4
0xe14dc1c13027b41c9f256bdf5524f5fa08cc3bb5,11.667861693353574,0.0,0.0,3358403.7384368996,2,137,Tier 4
0xc47795a89a34723172b267f7faf01113aca7119d,11.613257476983568,0.0,0.0,266755.0147269531,2,139,Tier 4
0x7f75530fcec9ac3bc2175173d06be94e5b27f2ac,11.587008231061278,0.0,0.0,123116.27151819225,3,31,Tier 4
0x6c0cf880cb20eefabfb09341fba9e2bd29ad3dfa,11.559484442384974,0.0,0.0,1110757.7450579756,2,137,Tier 4
0xdccbb1d3e005b116d3049aa982279a9d652691a9,11.55899958268345,0.0,0.0,121098.819848,2,138,Tier 4
0x3a5385d8eb0d05b006edff978ba4b95c51f70b5c,11.55129059908722,0.0,0.0,10736858.601748,2,127,Tier 4
0xcec0fc02254026466b30fadf727b632bb5b17f6d,11.510418445063133,0.0,0.0,93173.415266,2,137,Tier 4
0x32a59b87352e980dd6ab1baf462696d28e63525d,11.507344922157998,0.0,0.0,29431.334879699334,2,137,Tier 4
0x4e0376b875888cbe22face749873c16f2c9331be,11.458795489658286,0.0,0.0,2163.46577365,2,136,Tier 4
0x3a36b94689f303aaf9bfe761068efb8f78912023,11.450386790224874,0.0,0.0,1786981.406539001,2,134,Tier 4
0xfa5fd80203050beae073389d68c326e01f5109e0,11.43184510514942,0.0,0.0,22093.44794,1,243,Tier 4
0x3ab0818ba16175d5a41a4076de227c8a55ad6038,11.399691505021181,0.0,0.0,735607.122241131,2,134,Tier 4
0xb248adff7438c3ef405181eeec9b334de31f6244,11.392868406750264,0.0,0.0,15245.706596,3,27,Tier 4
0x9f2991df735bb005a00c501496e022f2811b1136,11.392160048496319,0.0,0.0,554.9981943572877,3,27,Tier 4
0x52feb9bf6f37bbd01309515feec062632f5ccb2b,11.336978380543881,0.0,0.0,13850.279138279593,1,241,Tier 4
0x7c4b78c84d07e289b397e3a348cd90a6828eeb9e,11.278367417911698,0.0,0.0,1559012.4351762973,3,23,Tier 4
0x1310bda0cded1bbe606664d547c6dc6578088910,11.222583354593878,0.0,0.0,1354.668377,2,131,Tier 4
0x8204193f0899daeea09c427a674bbd084f6c473b,11.206219111549215,0.0,0.0,62721.92886245546,3,23,Tier 4
0x6fb447ae94f5180254d436a693907a1f57696900,11.203194926641544,0.0,0.0,3.0738424679411676,3,23,Tier 4
0xc1bd49fcdf54aeb8e9c71f2811787f1298926b16,11.176363649781996,0.0,0.0,22403.240741926624,2,130,Tier 4
0xcca6fdb3386617ac21f83666ce793accefc426af,11.111054924333935,0.0,0.0,48309.65504111999,3,21,Tier 4
0xa9bed40a14204557ff41f5ca394aa1fd588f460a,11.061901139718627,0.0,0.0,186617.7750279631,1,235,Tier 4
0x070a748773db671ccb580419d80ebf6dc8d54243,11.014256269939242,0.0,0.0,0.0127749664,3,19,Tier 4
0x024c7cb048bb1e635319fa63e44585414c1ea635,10.9943807662412,0.0,0.0,2125863.3615739997,2,124,Tier 4
0xe66cb907e22acf272201005c84ce3173207e58ad,10.97647687962014,0.0,0.0,774949.6,2,125,Tier 4
0xd16b6b7b880669efabc9c55014fa7198d06acaf1,10.957379701298555,0.0,0.0,2738845.0075134733,3,15,Tier 4
0x185ce8f4afdb112ad99b26891d6824cbae5b7fea,10.94346019735047,0.0,0.0,1069816.897718,2,124,Tier 4
0x3c8c2a111eb1e47d55acb6d5d2b96d5936210e04,10.919787034663475,0.0,0.0,0.4125404078386145,3,17,Tier 4
0x1b86b6d9339db5e673b01c95c23416c2deaa78e2,10.89228636615469,0.0,0.0,8518.00311539554,2,124,Tier 4
0x796d37daf7cdc455e023be793d0daa6240707069,10.891305368746252,0.0,0.0,7825000.0,2,116,Tier 4
0xbb2dce93b2e1be9669c0eeeaf75238e4af927eed,10.867918345584469,0.0,0.0,883497.5435769061,3,15,Tier 4
0x99d7c022327f4ad2618a23b86744b31ac81fce95,10.859656044448217,0.0,0.0,67503284.060063,1,162,Tier 4
0x7847b529aa216d24075205866dca1f650017b881,10.830415001368769,0.0,0.0,684568.7025919105,2,122,Tier 4
0x59bfec0ff6d112ce650caf56ccd8bb013dfd7721,10.83014192622103,0.0,0.0,278158.5365011715,1,230,Tier 4
0x05420ff3c26c463c4e253bb8d0b92d24a467b4b1,10.827779155700455,0.0,0.0,51047.112199750205,3,15,Tier 4
0x252550932329db071796f7e5606341601a345938,10.825362466467013,0.0,0.0,927.1670613921723,3,15,Tier 4
0xe7a28dae67363f8bc8a1e8b61254fefef2735f60,10.825317777578931,0.0,0.0,0.36001152000000003,3,15,Tier 4
0xaae297fce044c9da0fec8cabaa75c7a40c11d3f3,10.8067481272661,0.0,0.0,21745013.41073,2,100,Tier 4
0xff1882511a5673194b252c35f2530562f74f47e4,10.778083158401213,0.0,0.0,0.52795941,3,14,Tier 4
0xf727532db569d9001d3a4f39b5bb4e326382580e,10.743609028200375,0.0,0.0,2401958.129059,1,226,Tier 4
0x512d2c196629119638ba72a1a80d6123fa024d2a,10.731151416451628,0.0,0.0,6282.095206686023,3,13,Tier 4
0x530baf3e924b3c487d266f1d15e16422f734b8b5,10.687647371086625,0.0,0.0,6139380.934232,1,221,Tier 4
0xc83972ea63c6caaf681b240edf96f616651b8252,10.68069118259564,0.0,0.0,117495.641608,1,227,Tier 4
0xed1971384b0b8303bf4aed27a9a8da6e1595b956,10.675244134622714,0.0,0.0,4528.8017715319,1,227,Tier 4
0xc9f7e533c0b6008f159b3f0fa8e9042212e095de,10.650780539454324,0.0,0.0,1278273.046596813,3,10,Tier 4
0x4b98a0b62357f42e6aef96375df7e628b1f6798b,10.627791263397759,0.0,0.0,2.62,1,226,Tier 4
0x21c685d09c0b19884417db0a67b93a54f6c9f0e8,10.608469489089426,0.0,0.0,33.36165263378874,2,118,Tier 4
0x4394f5d0c4009689c911e56d3f65375f10bbb981,10.560801059182165,0.0,0.0,391783.523047622,3,9,Tier 4
0xc06486d3dd5bdb44cef965e75055daa6465e93e8,10.541910034680816,0.0,0.0,0.79049258,3,9,Tier 4
0xa5b662f5cc0bf744626aff5f260e541f94265c35,10.526174218342362,0.0,0.0,10048544.498833952,2,106,Tier 4
0xafc35cabe575da4c18546ae8efc40c534d4057a3,10.514419029339845,0.0,0.0,8718.786413015347,2,116,Tier 4
0x19d50766c78a75f80bf2bd33b51e9baa26882a6f,10.494675387546256,0.0,0.0,0.378640927,3,8,Tier 4
0x7e46634f3ced337230a1b067690a577383fa86bc,10.386517215110846,0.0,0.0,7152184.783532,2,106,Tier 4
0x5124d8a8b61e2d1be7bc94b615664bb4ef2e070b,10.372348313447675,0.0,0.0,1110.980271,2,113,Tier 4
0x9578d16450315ecea46a0852f2ad1b2f84701144,10.370789138656237,0.0,0.0,369521.9426742088,3,5,Tier 4
0xda615e1bdef00a3111d2064b3906d4b329cf87f9,10.36509288502617,0.0,0.0,429496.50771000003,1,220,Tier 4
0x17186f2c0c661c8e78128715808cf30adf13776e,10.35299825518073,0.0,0.0,555.1382478273733,3,5,Tier 4
0x444e271c481fd5cfd37373327a928b3a58b3a676,10.306116926712793,0.0,0.0,7882.235429,3,4,Tier 4
0xb60ce41118511503ab71e5360c04de192b05a230,10.287841628392655,0.0,0.0,4126139.142535,2,107,Tier 4
0xc6c2414d4ab18668704340f25f2227f08142d69c,10.265060637318877,0.0,0.0,136015.36541670794,3,3,Tier 4
0x741da41e8f2493fb3b659fd776ff8cec24cd5b95,10.25940261464118,0.0,0.0,18673.10135011058,3,3,Tier 4
0xf0b9bae1c7e8e931d681f1b32f29fabdcc67c711,10.25858758911697,0.0,0.0,1770.2104055275888,3,3,Tier 4
0x22365fe318680d236d1dbb70f32586cff6449f9c,10.257185736575734,0.0,0.0,1130410.137512,1,217,Tier 4
0x27cdcb15c9c47d173bee093fa3bddadf8f00a520,10.24991835115198,0.0,0.0,87.7739114848,1,218,Tier 4
0xaa54951025f005c313440e742a9ff07ecaa99ff8,10.246987775105826,0.0,0.0,2299263.865389336,2,108,Tier 4
0x68b2f2ab6a244dd52bd978b2a77c9f4d6b13cd15,10.243875035303846,0.0,0.0,1655851.9227394892,3,1,Tier 4
0xba14d1386d75f6305f78e75355f8a49069bbf755,10.211268604468103,0.0,0.0,20.71491845,3,2,Tier 4
0x95e301c5aa86f1c9c5c8a04fccff916de7cb6ea3,10.211267781210276,0.0,0.0,3.641297,3,2,Tier 4
0xf62bdafc4cb3808346c5854c0fd129f2a22c02e0,10.211267606251697,0.0,0.0,0.012814610899999999,3,2,Tier 4
0x12cfc607505804e4f88eb169bdb0a46b251c09c9,10.198063168312336,0.0,0.0,305008.4727612224,2,109,Tier 4
0x5364fae66b0d11ba9df72f0a6b740e14865e1c9b,10.19142239988916,0.0,0.0,568031.7872559803,3,1,Tier 4
0xbab7306c337e7efa467622ebc5c28322dcc7a9d1,10.180087218735302,0.0,0.0,332950.4,3,1,Tier 4
0x3b93e1b9ca252143845ddb08927b83db65f90e26,10.17278974461875,0.0,0.0,181607.39846356199,3,1,Tier 4
0x64634403043b1ab21e57bd1f13451ae004a7ac3a,10.171263558641622,0.0,0.0,149955.6840494632,3,1,Tier 4
0x883842e80391fe375624b45728910609fb4d82c5,10.167900598404927,0.0,0.0,80210.935642,3,1,Tier 4
0x7721dc2b2b240a4a0f423488b364a57a11fc2271,10.165774438742096,0.0,0.0,36116.310573197195,3,1,Tier 4
0x9c34e6c93db126e66e25c1d9adec3d47bbac1665,10.164538114981685,0.0,0.0,10476.07591347723,3,1,Tier 4
0xff789ab6730c22da1e095645836cb70eaf5cfc51,10.164265915897246,0.0,0.0,4830.913519423418,3,1,Tier 4
0xe79179a9fdb20158eb10195f8d9c4e8b9e9f45ce,10.16421067883062,0.0,0.0,3685.34680337877,3,1,Tier 4
0xa219df30f6a79029a53f51a2b275ec96881f3506,10.164198663953156,0.0,0.0,3436.1691304466103,3,1,Tier 4
0x30281e75f812c9afb0e701d1acddaa8999999999,10.164133939916557,0.0,0.0,2093.851252481938,3,1,Tier 4
0xbf14566a37d96d55485bd281f5e7c547883a54c8,10.164129414610263,0.0,0.0,2000.0005,3,1,Tier 4
0xb1a446ec634f6c81f2ddcf6cf2759963a1f4fd78,10.164094076917046,0.0,0.0,1267.1287592300937,3,1,Tier 4
0xb0ec73e2240c360fde3b3545d7e5cc625bed2334,10.164082719546455,0.0,0.0,1031.5871831754425,3,1,Tier 4
